cluster_id,fact_count,cluster_proportion,avg_attention_score,std_attention_score,weighted_attention_score,avg_sentiment,std_sentiment,sample_event_types
53,4172,0.160957,0.03873,0.149529,0.006234,0.529451,0.430773,cryptocurrency_market_fluctuation; cryptocurrency_market_movement; cryptocurrency_price_movement; market_analysis; market_commentary
59,1604,0.061883,0.066093,0.218838,0.00409,-0.006764,0.313703,etf_analysis; etf_comparison; etf_composition; etf_description; etf_focus
34,2536,0.09784,0.041621,0.15185,0.004072,0.235233,0.430631,industrial_policy; industry_analysis; industry_challenges; industry_concerns; industry_context
2,1567,0.060455,0.067032,0.187604,0.004052,0.58628,0.20677,blockchain_partnership; collaboration; industry_partnership; investment_partnership; partnership
4,3399,0.131134,0.025663,0.125773,0.003365,0.337437,0.47609,activist_investor; alternative_investment; competitive_investment; cryptocurrency_investment; esg_investing
17,1495,0.057677,0.054858,0.148542,0.003164,0.366789,0.390286,acquisition_and_earnings_announcement; earnings_and_sales_report; earnings_announcement; earnings_announcement_and_acquisition; earnings_announcement_and_deal_uncertainty
10,1769,0.068248,0.046301,0.181577,0.00316,0.24641,0.386604,analyst_comment; analyst_commentary; analyst_coverage; analyst_coverage_initiation; analyst_downgrade
51,686,0.026466,0.087472,0.179451,0.002315,-0.274927,0.398519,competition; competition_analysis; competition_and_privacy_changes; competition_expansion; competition_intensification
1,525,0.020255,0.105405,0.240502,0.002135,0.350762,0.240514,comparable_analysis; comparative_analysis; comparison; competitive_benchmarking; competitive_comparison
32,861,0.033218,0.054033,0.169394,0.001795,0.382114,0.521528,cyclical_stock_analysis; financial_analysis; former_penny_stocks; growth_stock_analysis; growth_stock_evaluation
6,553,0.021335,0.080823,0.215603,0.001724,0.38915,0.230633,business_update_and_dividend_growth; dividend_adjustment; dividend_announcement; dividend_announcement_and_share_repurchase; dividend_comparison
29,205,0.007909,0.143507,0.224297,0.001135,0.715854,0.163438,brand_performance; brand_recognition; counterfeit_product_removal; product_adoption; product_demand
15,516,0.019907,0.056073,0.159112,0.001116,0.555039,0.202871,acquisition; acquisition_and_dividend; acquisition_and_partnership; acquisition_and_restructuring; acquisition_announcement
9,309,0.011921,0.074386,0.139749,0.000887,0.030259,0.769881,acquisitions_and_earnings_growth; earnings_analysis; earnings_and_demand_update; earnings_and_financials; earnings_and_rating_upgrade
37,411,0.015856,0.05108,0.178834,0.00081,0.418735,0.299902,congressional_hearing; crisis_management; criticism; election_impact; government_investigation
55,94,0.003627,0.188616,0.250041,0.000684,0.240426,0.40563,regulatory_action; regulatory_announcement; regulatory_approval; regulatory_call; regulatory_challenge
33,151,0.005826,0.117314,0.259263,0.000683,0.531457,0.454507,added_position; added_positions; blue_chip_classification; breakout; cloud_transition
38,92,0.003549,0.192383,0.236519,0.000683,0.48913,0.318695,economic_forecast; economic_outlook; investment_outlook; long_term_outlook; market_cap_projection
40,301,0.011613,0.057207,0.188432,0.000664,-0.253156,0.420289,asset_management_update; asset_under_management_update; assets_under_management_update; brokerage_update; brokerage_upgrade
22,278,0.010725,0.052029,0.170659,0.000558,0.498201,0.266398,ceo_appointment; executive_appointment; executive_background; executive_change; executive_commentary
47,112,0.004321,0.110564,0.177241,0.000478,0.275,0.338194,executive_expectations_and_valuation; industry_valuation; market_valuation; stock_valuation; undervaluation
0,85,0.003279,0.143388,0.197627,0.00047,0.758235,0.183407,business_growth; customer_growth; growth_acceleration; growth_and_dividend; growth_and_value_opportunity
48,330,0.012731,0.0319,0.151151,0.000406,0.438182,0.256071,initial_public_offering; ipo_announcement; ipo_arrangement; ipo_funding; ipo_impact
